,,,,,,,,
,The role that the Character best excels in will be marked with â©,,,,,,,
,> > Weapons and Artifacts Info < <,,,,,,,
,,,,,,,,
,4 STAR,,,,,,,
,NINGGUANG,,,,,,,
,,,,,,,,
,Last Updated: Version 5.3,,,,,,,
,,ROLE,EQUIPMENT,,ARTIFACT STATS,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STATS,SUBSTATS,,
,,"DPS
 â©","1. Kagura's Verity (5â©)
â Lost Prayer to the Sacred Winds (5â©)
2. Surf's Up! (5â©)
3. Tome of the Eternal Flow (5â©)
â Cashflow Supervision (5â©)
4. Skyward Atlas (5â©)
5. Memory of Dust (5â©)*
â Tulaytullah's Remembrance (5â©)
â The Widsith (4â©)*
6. Solar Pearl (4â©)*
â Crane's Echoing Call (5â©)
7. Flowing Purity (4â©)*
8. Dodoco Tales (4â©)","1. Nighttime Whispers in the Echoing Woods (4)*
2. Archaic Petra (2) and [Choose Two] Noblesse Oblige (2) / +18% ATK set (2) / Emblem of Severed Fate (2)
â Husk of Opulent Dreams (4)*
3. Emblem of Severed Fate (4)
4. Archaic Petra (4)*

Conditional (See Notes):
Thundersoother (4)*
Lavawalker (4)*
","Sands - ATK%
Goblet - Geo DMG
Circlet - Crit Rate / DMG","1. Crit Rate / DMG
2. ATK%
3. Energy Recharge","1. Burst
2. Normal Attack
3. Skill","Ningguang's Elemental Skill has a 6 second internal cooldown on generating energy, so for the sake of maintaining Elemental Burst uptime, wait 6 seconds to cast again if you need energy. It also breaks when cast on top of another Geo Structure, you can intentionally use a structure to break your first screen.


"
,NOTES,"DPS
Assumes buffs from Bennett and 40% Geo DMG Bonus.

Regarding Weapon Choices:
Memory of Dust: This weapon performs slightly worse if Ningguang does not have a shielder or consistent Crystallize uptime.
The Widsith / Solar Pearl: These weapons perform better than Skyward Atlas at [R5].
Flowing Purity: This weapon performs worse than Dodoco Tales if you cannot clear the Bond of Life from its passive.

Regarding Artifact Sets:
Nighttime Whispers in the Echoing Woods (4): This ranking assumes Ningguang consistently has a crystallize shield.
Emblem of Severed Fate (2): This set performs worse than other options when Ningguang does not need to build Energy Recharge%.
Husk of Opulent Dreams (4): This set performs on par with Archaic Petra (2) +18% ATK set (2) with its inclusion in the strongbox it has become a strong generalist option.
Thundersoother (4) / Lavawalker (4): These two sets are Ningguang's second best sets in teams where Electro or Pyro Auras exist on enemies for the entire rotation.

Detailed weapon comparisons here.",,,,,,
,NOELLE,,,,,,,
,,,,,,,,
,Last Updated: Version 4.2,,,,,,,
,,ROLE,EQUIPMENT,,STATS PRIORITY,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STATS,SUBSTATS,,
,,"DPS
 â©","1. Redhorn Stonethresher (5â©)
2. Serpent Spine (4â©)*
3. Skyward Pride (5â©)*
4. Whiteblind (4â©)","1. Husk of Opulent Dreams (4)*
2. Retracing Bolide (4)
â Gladiator's Finale (4) 

Conditional (See Notes):
Marechaussee Hunter (4)*","Sands - DEF% / ATK%
Goblet - Geo DMG
Circlet - Crit Rate / DMG

ATK% sands when below C6 or below Talent Level 9 Burst.","1. Crit Rate / DMG
2. Energy Recharge
3. DEF%","1. Normal Attack
2. Burst
3. Skill","1 / 2 Targets: N1>N2>N3>N4>dash/hop
This isn't always feasible due to cast time (as well as knockback issues).

Multiple Targets: N1>N2>N3>dash/hop

With Redhorn, using Charged Attack can become more effective. While spinning, opening and closing either the map or adventurer's handbook once will allow you to bypass the 5 second restriction."
,,"DRIVER
â©","1. Favonius Greatsword (4â©)
2. Other damaging options (see DPS)","1. Archaic Petra (4)
2. Other damaging options (see DPS)","Sands - DEF%
Goblet - Geo DMG / DEF%*
Circlet - Crit Rate / DMG / DEF%*","1. Crit Rate / DMG
2. Energy Recharge
3. DEF%","1. Skill*
2. Normal Attack = Burst

*Dependence on Skill's talent level depends on your total DEF and whether Furina is in the team or not",
,NOTES,"DPS
It's recommended to avoid building a DPS Noelle if she's not [C5+].
Noelle DPS is best optimized at [C6] where she converts an additional 50% DEF into ATK. Her ability to sustain her team with shields, heals and AoE damage makes for a reliable DPS when your team is built around her.

Regarding Weapon Choices:
Serpent Spine: When using Husk of Opulent Dreams, Serpent Spine stacks are prioritized over Husk of Opulent Dreams stacks due to their conflicting nature in gaining stacks (On-Field vs Off-Field).
Skyward Pride: Useful if you are unable to get ER from your substats. Does really well while its passive is active, but falls off in sustained fights. Comfort option that can lose to a high refined Whiteblind with stacks.

Regarding Artifact Sets:
Marechaussee Hunter (4): Optimal for personal damage by a few percentage points when paired with Furina.
Husk of Opulent Dreams (4): Noelle snapshots her DEF on burst cast. To get the full 4 stacks' DEF% boost during your first burst, you need to wait 12 seconds off field before swapping in. In abyss, time spent before the chamber starts still generates stacks.

DRIVER
Generally optimal when running multiple off-field DPS like Yelan, Xingqiu or Fischl. Instead of focusing on her own damage (but not neglecting it), Noelle takes a supportive role with Archaic Petra to buff her team, while still taking advantage of her AoE and strong defensive utility.

Regarding Artifact Main Stats Priority:
When driving a team with Furina, Noelle generally lacks DEF% from weapon, set bonus and team buffs. In order to counteract Furina's HP drain, especially with high HP units like Yelan, multiple DEF% Main Stats may be required.",,,,,,
,GOROU,,,,,,,
,,,,,,,,
,Last Updated: Version 6.3 / Luna IV,,,,,,,
,,ROLE,EQUIPMENT,,STATS PRIORITY,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STATS,SUBSTATS,,
,,"BUFF SUPPORT
 â©","1. Favonius Warbow (4â©)
2. Snare Hook (4â©)
3. Sacrificial Bow (4â©)
4. Elegy for the End (5â©)*","1. The Exile (4)*
2. Noblesse Oblige (4)*
3. Emblem of Severed Fate (2) +Silken Moon's Serenade (2)

Conditional (See Notes):
Instructor (4)*
Silken Moon's Serenade (4)*","Sands - Energy Recharge
Goblet - Geo DMG / DEF%*
Circlet - Crit Rate / DEF%* / Healing Bonus*","1. Energy Recharge
2. DEF%*
3. Crit Rate*",1. Skill,"[C2] extends the duration of Gorou's Elemental Burst from 9 seconds to 12 seconds if you can obtain the required Crystallize shields. This allows his teammates to gain the 3 Geo 15% Geo DMG% bonus for a longer duration, so it's preferable to use Burst as your last ability before swapping into your DPS. "
,"NOTES
","SUPPORT
Gorou is a Support character that can give increasing buffs to your party members from his Elemental Skill and Elemental Burst based on the number of Geo characters in your team (capped at 3). Casting his Elemental Skill sets up a banner which gives flat DEF (1 Geo), Interruption Resistance (2 Geo) and Geo DMG% Bonus (3 Geo) for your active character standing inside the banner radius. Casting his Elemental Burst creates a field following the active character which deals periodic damage and offers the same bonuses given by the Skill, destroying any placed banners in the process, it also pulls in nearby Elemental Shards created by Crystallize reactions. Due to his kit focusing on buffing DEF and Geo DMG, he's a specialised support geared towards Geo DPS that scales with DEF, such as Noelle or Itto. He can see niche use at [C6] with other Geo characters as well.

Regarding Weapon Choices:
Elegy for the End: Elegy offers a helpful ER substat alongside an EM and ATK% buff for your teammates. While not directly useful in teams centered around Noelle or Itto, this could possibly be a good choice for future Geo DPS characters, or in a team which utilizes Geo Resonance.

Regarding Artifact Sets:
The Exile (4): Casting Elemental Burst regenerates a total of 6 Energy for each of your party member. This set reduces your Energy Requirements by a bit for all of your party members, which can be quite beneficial. Do note that this is a 4 star set so you're potentially missing out on 5 star stat scaling, which is a 34% difference in Main Stat value and 25% difference in individual substat value.
Noblesse Oblige (4): The effectiveness of this set increases if you've already met the ER requirement for Gorou. At that point, you'd no longer need to run the recommended ER% sets, which means you can opt for this instead. 
Instructor (4): This is a set Gorou may run when used in a Lunar-Crystallize team, notably when paired with Zibai. Because this is a 4-star set, you're losing out on 5-star stat scaling. It is recommended to run an offpiece 5-star sands while running this set.
Silken Moon's Serenade (4): Can be used when Gorou is paired with Columbina or Zibai so that other units can run more beneficial artifact sets.

Regarding Artifact Main Stats and Substats Priority:
DEF% Main Stats and substats (and potentially a Healing Bonus Main Stat on Circlet) can be considered at [C4] due to being able to heal the active character based on his DEF during burst. This is useful if you plan to use him as a solo healer.
Crit Rate circlet and substats can be considered when Gorou is using Favonius Warbow to trigger the passive comfortably.
ER% substats can usually be more important than getting the right Main Stat, as Gorou's damage contribution to a team is negligible, while being able to get Energy for his Burst is a lot more important.",,,,,,
,YUN JIN,,,,,,,
,,,,,,,,
,Last Updated: Version 3.2,,,,,,,
,,ROLE,EQUIPMENT,,STATS PRIORITY,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STAT,SUBSTATS,,
,,"BUFF SUPPORT
â©","1. Favonius Lance (4â©)*
2. Engulfing Lightning (5â©)
3. ""The Catch"" (4â©)
â Prototype Starglitter (4â©)
â Kitain Cross Spear (4â©)*","1. Husk of Opulent Dreams (4)
2. Husk of Opulent Dreams (2) Emblem of Severed Fate (2)
3. Noblesse Oblige (4)
","Sands - DEF% / Energy Recharge
Goblet - DEF%
Circlet - DEF% / Crit Rate*","1. DEF%
2. Energy Recharge
3. Flat DEF
4. Crit Rate*","1. Burst
2. Skill",
,NOTES,"SUPPORT
Yun Jin is a Support character for Normal Attack focused characters who can deal off-field damage via her Elemental Burst. Yun Jin's Elemental Burst grants nearby party members 30 stacks of additional flat damage bonus on Normal Attacks which scales with Yun Jin's current DEF. This means that external DEF buffs like from Gorou's Elemental Skill and/or Burst doesn't provide much to Yun Jin since it only buffs active characters and not off-field ones.

Regarding Weapon Choices:
Favonius Lance: With this weapon, try to aim for some Crit Rate stats to trigger the weapon passive reliably.
Kitain Cross Spear: Although the EM Main Stat isn't useful for Yun Jin, the passive decreases her Energy Recharge requirements by a lot, especially at higher refinements. It can reduce her ER% reqs depending on refinement. Note that she must cast Elemental Burst first before Skill, as the passive drains 3 energy initially when Skill is cast. This weapon can be left at level 1 while still getting full effect from the passive.

Regarding Artifact Main Stats and Substats Priority:
Crit Rate should only be considered when Yun Jin is equipping Favonius Lance to reliably proc the passive.",,,,,,
,KACHINA,,,,,,,
,,,,,,,,
,Last Updated: Version 5.0,,,,,,,
,,ROLE,EQUIPMENT,,STATS PRIORITY,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STAT,SUBSTATS,,
,,"BUFF & REACTION SUPPORT
â©","1. Favonius Lance (4â©)
2. Footprint of the Rainbow (4â©)*
3. Engulfing Lightning (5â©)
4. Prototype Starglitter (4â©)","1. Scroll of the Hero of Cinder City (4)
2. Archaic Petra (4)
3. Noblesse Oblige (4)
â Tenacity of the Millelith (4)","Sands - DEF% / Energy Recharge
Goblet - Geo DMG% / DEF%
Circlet - Crit Rate / DMG

","1. Energy Recharge*
2. Crit Rate / DMG
3. DEF%

*Prioritize Energy Recharge until requirements are met


","1. Skill
2. Burst","Turbo Twirly is considered a Geo Construct.

Kachina's Burst can bring Turbo Twirly back to her location if it is already on the field, allowing for a quick method of repositioning without having to actually ride Turbo Twirly. Her [C2] will summon a new Turbo Twirly if one isn't on the field instead."
,NOTES,"OFF-FIELD SUPPORT
As a free unit from Natlan, Kachina's value comes from being able to provide Off-Field Geo Application with her Elemental Skill, and being able to hold Scroll of the Hero of Cinder City (4) to great effect. Kachina's Elemental Burst can extend the radius in which Turbo Twirly creates shockwaves, allowing you to hit enemies from a distance if you need to. While she can be built for damage, her personal scalings are rather low and building for damage isn't a requirement.

Kachina's [C1] allows her to restore 3 Energy whenever she picks up a Crystalize Shard, and mounting/dismounting Turbo Twirly absorbs nearby shards. The energy restoration can only trigger once every 5 seconds, but does help alleviate some of her Energy needs.

Regarding Mainstat and Substat priority:
If you are building Kachina as a low investment support, using the correct mainstats is not important. Crit Rate should be prioritised further in this case when using Favonius Lance for more consistent triggers. 

Regarding Weapon Choices:
Footprint of the Rainbow: Kachina can opt to use this weapon if her ER needs are satisfied and the team does not value the energy from Favonius Lance.  Refinements are unnecessary unless you wish to see more out of Kachina's personal damage.

Regarding Artifact Choices:
Scroll of the Hero of Cinder City should be the top priority for Kachina, unless there is another unit in the same team that wants the set more, then you can use the other sets listed.",,,,,,
,ILLUGA,,,,,,,
,,,,,,,,
,Last Updated: Version 6.3 / Luna IV,,,,,,,
,,ROLE,EQUIPMENT,,STATS PRIORITY,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STAT,SUBSTATS,,
,,"BUFF SUPPORT
â©","1. Favonius Lance (4â©)
2. Dragon's Bane (4â©)*
3. Kitain Cross Spear (4â©) [R5]
4. Engulfing Lightning (5â©)","1.  Silken Moon's Serenade (4)*
2. +80 EM set (2) / +80 EM set (2)","Sands - Elemental Mastery / Energy Recharge
Goblet - Elemental Mastery
Circlet - Elemental Mastery","1. Energy Recharge*
2. Elemental Mastery
3. Crit Rate**

*Prioritize Energy Recharge until requirements are met


**Crit Rate only if using Favonius Lance","1. Burst
","Lightkeeper's Oath does not apply to Illuga himself.

Nightingale's Song starts with 21 stacks, and for every Geo Construct that is on the field when his Burst is used, or if Geo Constructs are created during his Burst, Nightingale's Song gains 5 stacks, up to a maximum of 15 additional stacks.

The Moondrifts that are created by the Lunar-Crystallize reaction count as Geo Constructs."
,NOTES,"OFF-FIELD BUFF SUPPORT
Illuga buffs Geo DMG and Lunar-Crystallize DMG after using his Elemental Burst, which grants the Nightingale's Song effect. This buff scales on Illuga's Elemental Mastery, and with his A4 talent, is further amplified depending on how many Geo and Hydro characters are in the party. With his A1 talent, using either his Skill or Burst will grant other team members the Lightkeeper's Oath effect, which boosts the Crit Rate and DMG of Geo DMG, and if Ascendant Gleam is active, boost the character's Elemental Mastery as well.

Illuga's [C1] grants him 12 Energy if he triggers a Geo-related reaction while on-field, effectively changing his Burst cost from 60 to 48. This has a cooldown of 15 seconds.

Regarding Weapon Choices:
Dragon's Bane: An Energy Recharge sands may be necessary if you are unable to get enough ER from substats alone.

Regarding Artifacts:
Silken Moon's Serenade (4): This set requires [C2] Illuga.",,,,,,
,,,,,,,,
,5 STAR,,,,,,,
,TRAVELER,,,,,,,
,,,,,,,,
,Last Updated: Version 5.4,,,,,,,
,,ROLE,EQUIPMENT,,STATS PRIORITY,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STATS,SUBSTATS,,
,,"GEO DPS
 â©","1. Uraku Misugiri (5â©)
2. Primordial Jade Cutter (5â©)
â Mistsplitter Reforged (5â©)
3. Haran Geppaku Futsu (5â©)
â Absolution (5â©)
4. Light of Foliar Incision (5â©)
5. Splendor of Tranquil Waters (5â©)
â Summit Shaper (5â©)*
6. Wolf-Fang (4â©)*
7. Finale of the Deep (4â©)*
â Festering Desire (4â©) [R5]*
â Amenoma Kageuchi (4â©) [R5]*
â Skyward Blade (5â©)*
â Fleuve Cendre Ferryman (4â©) [R5]*
â Peak Patrol Song (5â©)*
â Freedom-Sworn (5â©)*
8. Favonius Sword (4â©)*","1. Nighttime Whispers in the Echoing Woods (4)*
â Golden Troupe (4)*
2. Archaic Petra (2) / Noblesse Oblige (2) / +18% ATK set (2) / Emblem of Severed Fate (2) / Golden Troupe (2)  [Choose Two]
3. Emblem of Severed Fate (4)*
4. Noblesse Oblige (4)*","Sands - ATK%
Goblet - Geo DMG
Circlet - Crit Rate / DMG","1. Crit Rate / DMG
2. ATK%
3. Energy Recharge","1. Skill = Burst

",
,NOTES,"GEO DPS
The Geo Traveler is ideally played as a quick swap DPS, swapping them in for short amounts of time to drop their skill or burst. While dealing decent damage of their own, the Geo Traveler is also a great battery for Geo units.
Regarding Weapon Choices: 
Summit Shaper: Assumes the Geo Traveler is shielded. Without reliable shield uptime, this weapon performs worse than Wolf-Fang.
Wolf-Fang: At [R5], this weapon performs similar to Haran Geppaku Futsu.
Finale of the Deep: Assumes Bond of Life is being cleared.
Festering Desire, Amenoma Kageuchi, Skyward Blade, Fleuve Cendre Ferryman: These weapons increase in value if the Geo Traveler has high Energy Recharge requirements.
Peak Patrol Song, Freedom-Sworn, Favonius Sword: While not that good for the Geo Traveler's personal damage, these weapons can be appealing due to the utility they provide to the team.

Regarding Artifact Sets:
Nighttime Whispers in the Echoing Woods (4): Assumes being shielded by crystallize shards.
Golden Troupe (4): Assumes skills are performed within 2 seconds after taking the field.
Emblem of Severed Fate (4): This set becomes better than 2 piece combinations in teams with high Energy Recharge requirements.
Noblesse Oblige (4): Subpar for the Geo Traveler's damage, but provides a good buff to the team.

Detailed Comparisons here.",,,,,,
,ZHONGLI,,,,,,,
,,,,,,,,
,Last Updated: Version 5.2,,,,,,,
,,ROLE,EQUIPMENT,,STATS PRIORITY,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STATS,SUBSTATS,,
,,"SHIELD SUPPORT
â©","1. Black Tassel (3â©)
â Favonius Lance (4â©)*","1. Archaic Petra (4)*
â Scroll of the Hero of Cinder City (4)*
2. Deepwood Memories (4)*
â Instructor (4)*
3. Tenacity of the Millelith (4)*
4. Vourukasha's Glow (2) + Tenacity of the Millelith (2)","Sands - HP%
Goblet - HP%
Circlet - HP% / Crit Rate*","1. HP%
2. Flat HP
3. Energy Recharge","1. Skill
2. Burst",
,,"BURST SUPPORT
","1. Staff of Homa (5â©)
2. Lumidouce Elegy (5â©)
3. Primordial Jade Winged-Spear (5â©)
4. Skyward Spine (5â©) 
â Vortex Vanquisher (5â©) 
â Calamity Queller (5â©)
5. ""The Catch"" (4â©) [R5]
6. Deathmatch (4â©)
7. Engulfing Lightning (5â©) 
8. Lithic Spear (3 stacks) (4â©)
9. Blackcliff Pole (0 stacks) (4â©)
10. Missive Windspear (4â©)
11. Favonius Lance (4â©)*
","1. Emblem of Severed Fate (4)
2. Noblesse Oblige (2) Archaic Petra (2)*
3. Noblesse Oblige (4)*
4. Tenacity of the Millelith (4)*
","Sands - ATK% / HP%*
Goblet - Geo DMG 
Circlet - Crit Rate / DMG
","1. Crit Rate / DMG
2. ATK%
3. HP%
4. Energy Recharge","1. Burst
2. Skill
",
