,,,,,,,,
,NOTES,"SHIELD SUPPORT
This kind of playstyle is very straightforward; stack as much HP as possible. Prioritize HP scaling polearms such as Black Tassel and artifact sets such as Tenacity of the Millelith (4) to capitalize on Zhongli's Shield. Most of the time, especially on a HP-focused Zhongli, casting Elemental Burst is a DPS loss due to the cast time, which is why you'd only want to cast Elemental Burst for the Crowd Control it offers, and not for damage.

Note that if paired with Xingqiu and/or Beidou, the damage reduction from orbitals from Xingqiu's Elemental Skill and Elemental Burst and/or Beidou's Elemental Burst can be utilized on Zhongli's shield, making it basically unbreakable.

Regarding Artifact Main Stats and Substats Priority:
Crit Rate should only be considered when Zhongli is equipping Favonius Lance to reliably proc the passive.

Regarding Weapon Choices:
Favonius Lance: Use this weapon over Black Tassel if you value the team energy (Note that you need to build some amount of Crit Rate if you are running Favonius Lance to trigger the passive)

Regarding Artifact sets:
Archaic Petra (4): Can be more useful than Tenacity of the Millelith (4) in teams that don't scale as well with ATK buffs or already have another Tenacity of the Millelith holder. Though it can be an awkward set to utilize well without extending rotation times, since the Holder of the set (Zhongli in this case) has to pickup the shard for the buff to take effect.
Scroll of the Hero of Cinder City (4): Preferred over Archaic Petra if there are multiple Crystallize-compatible Elements or Geo characters that want DMG% bonus.
Tenacity of the Millelith (4): This set is best in slot for Shield HP, but it's usually inconsistent against Bosses and needs good Construct placement, due to it's inconsistency, it's better to use other buffing sets that are mentioned if they work for the team.
Deepwood Memories (4): This set works best in Dendro reaction focused teams (Bloom/Burgeon/Hyperbloom/Spread) that prefer having Deepwood Memories on Zhongli so that they can run more damage focused sets such as Gilded Dreams / Flower of Paradise Lost instead for the highest overall damage gain. That said it means keeping the enemies near your pillars to have good uptime on the Dendro resistance shred effect, which can be difficult with no grouping abilities in a team.
Instructor (4): This set is usually only used in a few heavily reaction focused teams, such as Ganyu Melt or Hu Tao Vape, where you're maximising your damage in exchange for a weaker shield. Though Zhongli's shield is still usually more than strong enough even with fewer substat rolls to strengthen it.

BURST SUPPORT
Zhongli can be utilized as a Geo Burst damage dealer due to his short Elemental Burst cooldown (12s) and low energy cost (40 Energy). His Elemental Skill Hold Cast (Shield) scales with HP and at Ascension 4, you would unlock a talent that allows your Elemental Burst to scale with 33% of Zhongli's Max HP, making him a great source of Shield and damage. Though in certain teams without either very high investment into his damage or enough time in the rotation to burst without extending rotation times his burst can be a DPS loss.

Regarding Weapon Choices:
Favonius Lance: If the team values the particles from this weapon, then it can be better than all the other options mentioned for overall team damage (Note that you need to build some amount of Crit Rate if you are running Favonius Lance to trigger the passive)

Regarding Artifact Main Stats:
ATK sands provides more damage than HP sands, but it does have lesser Shield HP. If you want more Shield HP, you can consider running a HP sands.

Regarding Artifact Sets:
Noblesse Oblige (2) Archaic Petra (2): On lower ER requirements where Zhongli doesn't need to worry about his energy needs, this set pulls ahead of Emblem of Severed Fate (4).
Noblesse Oblige (4): This set provides Zhongli more utility when casting his Elemental Burst, you can use this set on Zhongli if there is nobody else on the team who's equipping this set.
Tenacity of the Millelith (4): Just like Noblesse Oblige (4), this set provides Zhongli with more utility if his Elemental Skill hits an enemy. This set also provides Zhongli with stronger shields.",,,,,,
,ALBEDO,,,,,,,
,,,,,,,,
,Last Updated: Version 5.1,,,,,,,
,,ROLE,EQUIPMENT,,STATS PRIORITY,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STATS,SUBSTATS,,
,,OFF-FIELD DPS â©,"1. Peak Patrol Song (5â©)*
â Uraku Misugiri (5â©)
2. Harbinger of Dawn (3â©) [R5]*
â Flute of Ezpitzal (4â©) [R5]
â Primordial Jade Cutter (5â©)
â Cinnabar Spindle (4â©) [R5]","1. Husk of Opulent Dreams (4)*
â Golden Troupe (4)*
2. Husk of Opulent Dreams (2) Archaic Petra (2) Golden Troupe (2) [Choose Two]
3. Archaic Petra (4)*
4. Tenacity of the Millelith (4)*","Sands - DEF%
Goblet - Geo DMG / DEF%
Circlet - Crit Rate / DMG","1. Crit Rate / DMG
2. DEF%
3. Energy Recharge
4. ATK%","1. Skill
2. Burst*

*Albedo's Burst is not used in some teams, namely Geo teams such as Itto, Albedo, Gorou, Flexible. In such cases, you do not need to level it.
",Casting Albedo's Elemental Skill on top of a boss will summon a Silver Isotoma as long as the initial cast hit the opponent.
,NOTES,"OFF-FIELD DPS
Albedo is a character that can summon a Geo Construct from his Elemental Skill which deals damage on a 2 second interval whenever enemies in the field are damaged. His Elemental Burst provides 125 EM to the party, which is good on teams that rely on amplification reactions, such as Vaporize. It is worth noting that since his stat priority is focused on DEF (Elemental Skill scaling), you might want to skip casting Elemental Burst if your team doesn't benefit from the 125 EM buff.

OFF-FIELD DPS
Regarding Weapon Choices:
Peak Patrol Song: Make sure you Normal Attack twice before using his Skill with this weapon.
Harbinger of Dawn: Albedo's Elemental Skill scales with Defense, which is why the Base ATK from the weapon doesn't matter that much. Harbinger of Dawn offers a lot of Crit stats which is why it is one of the strongest weapons for him despite being a 3 star weapon. The downside of this weapon is that you'd need to keep Albedo's HP at 90% or higher to benefit from the passive, so it might be annoying to use against certain enemies which has a HP lowering debuff, even when off-field, such as Corrosion.

Regarding Artifact Sets:
Husk of Opulent Dreams (4): Due to Albedo's skill snapshotting upon cast, you need to either wait ~12 seconds before starting a domain/fight to reach max stacks or recast his skill to benefit from the DEF and Geo DMG bonus provided by the 4 piece set effect.
Golden Troupe (4): With Peak Patrol Song and Cinnabar Spindle, this set performs similarly to Husk of Opulent Dreams (4), and slightly better than Husk with the addition of Gorou and another Geo teammate assuming Spindle still. With Harbinger of Dawn however, this set performs worse than Husk of Opulent Dreams (4). It performs worse if Albedo uses his Burst.
Tenacity of the Millelith (4): This set is used for the 4 piece set effect which has good uptime on Albedo. Worth noting that this set decreases your Elemental Skill damage by a lot if compared to the other offensive sets.
Archaic Petra (4): This set is a niche option for Albedo. It is lower personal damage than several other set options, but can be a reasonable option in some teams for buffing other characters. Do note that the 4pc bonus requires you to pick the shard up on Albedo. ",,,,,,
,ARATAKI ITTO,,,,,,,
,,,,,,,,
,Last Updated: Version 5.5,,,,,,,
,,ROLE,EQUIPMENT,,STATS PRIORITY,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STATS,SUBSTATS,,
,,"DPS
 â©","1. Redhorn Stonethresher (5â©)
2. Serpent Spine (4â©)*
â Beacon of the Reed Sea (5â©)
â Verdict (5â©)
â  A Thousand Blazing Suns (5â©)
3. Whiteblind (4â©) [R5]*
â  Skyward Pride (5â©)*","1. Husk of Opulent Dreams (4)
2. Desert Pavilion Chronicle (4)
3. Retracing Bolide (4)*
4. Husk of Opulent Dreams (2) / Archaic Petra (2) / Emblem of Severed Fate (2) [Choose Two]","Sands - DEF%
Goblet - Geo DMG
Circlet - Crit Rate / DMG","1. Energy Recharge*
2. Crit Rate / DMG
3. DEF%
4. ATK%

*Prioritize Energy Recharge until you meet the requirement.","1. Normal Attack
2. Burst
3. Skill",
,NOTES,"DPS
Arataki Itto is a Geo DPS Character who takes advantage of his Elemental Burst's ATK boost and Geo infusion to deal significant damage during its uptime. His combos involve stacking and unleashing his Charged Attacks, named Arataki Kesagiri. Arataki Kesagiri consumes no stamina and can be cast continuously as long as he has Superlative Superstrength stacks. Superlative Superstrength is capped at 5 stacks at any given time, and Itto gets those stacks when his 2nd and 4th Normal Attack string hits an enemy. Activating his Elemental Burst allows his 1st and 3rd Normal Attack to also generate stacks. Itto's Elemental Skill deals damage to enemies on cast and summons a taunt, Ushi, which is considered a Geo Construct. This initial cast damage grants Itto 1 Superlative Superstrength stack, and upon Ushi leaving the field, Itto is granted another stack. When Ushi takes damage, Itto gains a stack (capped at 1 stack per 2 seconds). Itto's Elemental Burst converts his Normal and Charged Attacks into Geo DMG, increases Itto's Normal Attack Speed and converts a portion of Itto's current DEF to ATK.

Regarding Weapon Choices:
Serpent Spine: This weapon scales great with refines on Itto,  making it way better than similar ranking options at [R5]. When using Husk of Opulent Dreams, Serpent Spine stacks are prioritized over Husk of Opulent Dreams stacks due to their conflicting nature in gaining stacks (On-Field vs Off-Field).
Skyward Pride: Can be a great or bad weapon for Itto depending on your ER needs. The less Energy Recharge you need (due to particle generation from your party members or ER from subs), the less useful this weapon becomes.
Whiteblind: Your rotations often start with 1 stack of this weapon, and due to Itto's Burst snapshotting DEF on cast, you're unable to take advantage of further DEF% from the stacks.

Regarding Artifact Sets: 
Retracing Bolide (4): This set grants you an additional 40% Normal and Charged Attack DMG when shielded. Crystallize can be unreliable so a consistent shielder is preferred, such as Zhongli.

Detailed weapon comparisons here.",,,,,,
,NAVIA,,,,,,,
,,,,,,,,
,Last Updated: Version 5.4,,,,,,,
,,ROLE,EQUIPMENT,,STATS PRIORITY,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STATS,SUBSTATS,,
,,"DPS
â©","1. Verdict (5â©)
â A Thousand Blazing Suns (5â©)
2. Serpent Spine (4â©)*
3. Beacon of the Reed Sea (5â©)
4. Skyward Pride (5â©)
5. Redhorn Stonethresher (5â©)
6. Fang of the Mountain King (5â©)*
7. Wolf's Gravestone (5â©)
â The Unforged (5â©)*
8. Talking Stick (4â©)
9. Tidal Shadow (4â©)* [R5] 
10. ""Ultimate Overlord's Mega Magic Sword"" (4â©) [R5]
11. Earth Shaker (4â©)*  [R5]
12. Prototype Archaic (4â©)","1. Nighttime Whispers in the Echoing Woods (4)
2. Golden Troupe (4)
3.Archaic Petra (2) + [Choose One] +18% ATK set (2) / Emblem of Severed Fate (2)

Conditional:
4. Marechaussee Hunter (4) *Furina teams only, performs as well or better than Nighttime Whispers in the Echoing Woods","Sands - ATK%
Goblet - Geo DMG
Circlet - Crit Rate / DMG","1. Energy Recharge*
2. Crit Rate / DMG
3. ATK%

*Prioritize Energy Recharge until you meet the requirement.","1. Skill
2. Burst
â Normal Attack","Full Combo:
E N3D N2 E N3D N2

The final N2 is omitted if units like Fischl or Xiangling are used during Bennett's Burst before Navia."
,NOTES,"DPS
Navia is a DPS that doesn't demand much field time. While most of her DPS is frontloaded into her Skill, she should stay on-field to take advantage of her 4s Geo conversion window. Her Burst lets her generate Crystal Shrapnel stacks and is important to use every rotation.


Regarding Weapon Choices: Rankings assume Navia is used with Bennett, 125% Energy Recharge Requirement.
Tidal Shadow: Assumes Navia is able to be healed. Otherwise, it is not recommended to use this weapon.
Earth Shaker: Assumes there is a Pyro-related reaction before her field time, this is achievable by using Bennett's skill before swapping to Navia, or using an off-field pyro unit like Xiangling or Mavuika
Serpent Spine: One of her best performing 4â© options, at [R5] max stacks it will perform as well as A Thousand Blazing Sun
Fang of the Mountain King: Assumed averaged 0.5 stack of Burst%, and 1 stack of Skill% for Navia's second skill
Unforged: Assumed shielded, dynamically stacked
Wolf's Gravestone: Assumed passive is not active

Detailed weapon calculation here ",,,,,,
,CHIORI,,,,,,,
,,,,,,,,
,Last Updated: Version 4.5,,,,,,,
,,ROLE,EQUIPMENT,,STATS PRIORITY,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STATS,SUBSTATS,,
,,"OFF-FIELD DPS
â©","1. Uraku Misugiri (5â©)
2. Primordial Jade Cutter (5â©)
â Peak Patrol Song (5â©)
3. Harbinger of Dawn (3â©) [R5]*
â Cinnabar Spindle (4â©) [R5]*
â Light of Foliar Incision (5â©)
â Haran Geppaku Futsu (5â©)
â Mistsplitter Reforged (5â©)*
â Splendor of Tranquil Waters (5â©)
4. Wolf-Fang (4â©)*","1. Golden Troupe (4)*
â Husk of Opulent Dreams (4)*
2. Golden Troupe (2) / Archaic Petra (2) / Husk of Opulent Dreams (2) [Choose two]","Sands - DEF%
Goblet - Geo DMG
Circlet - Crit Rate / DMG","1. Crit Rate / DMG
2. DEF%
3. ATK%
4. Energy Recharge*

*Chiori is not Burst reliant and can opt to Burst less often. It is not recommended to build ER% at the expense of offensive stats. ER% gains in value at C2+ when Bursting is needed to summon an additional doll.","1. Skill
2. Burst
",
,NOTES,"OFF-FIELD DPS
Chiori is an off-field damage dealer focusing on her automation dolls (Skill DMG). While there is an incentive to play her in teams which have a Geo Construct (pre-C1), she is still a good option even in Geo teams which do not have a Geo Construct (such as with Navia). 

Regarding Weapon Choices:
Harbinger of Dawn [R5]: Ranking is assuming the passive is active. Chiori can usually have good uptime on the Harbinger of Dawn passive as she is primarily used as an off-field character, along with having good synergy with certain Geo characters like Zhongli who provide a shield. If using Furina however uptime may be problematic depending on how strong your teamwide healing is, or if facing enemies where corrosion is present.
Mistsplitter Reforged: Ranking assumes one stack on the passive. 
Cinnabar Spindle [R5]: Ranking is assuming one doll. This weapon performs slightly worse than Harbinger of Dawn [R5] with 2 dolls.
Wolf-Fang: At [R5] this weapon performs close to Primordial Jade Cutter.

Regarding Artifact Sets:
Golden Troupe (4) outperforms Husk of Opulent Dreams (4) if you are ignoring Chiori's Burst completely. Husk of Opulent Dreams (4) can outperform Golden Troupe (4) if you are using Chiori's burst more frequently.

Detailed comparisons here.",,,,,,
,XILONEN,,,,,,,
,,,,,,,,
,Last Updated: Version 5.4,,,,,,,
,,ROLE,EQUIPMENT,,STATS PRIORITY,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STATS,SUBSTATS,,
,,"BUFF & HEAL SUPPORT
â©","1. Peak Patrol Song (5â©)*
2. Freedom-Sworn (5â©)*
3. Favonius Sword (4â©)
4. Flute of Ezpitzal (4â©)*
5. Skyrider Sword (3â©)
","1. Scroll of the Hero of Cinder City (4)
2. Archaic Petra (4)
3. Noblesse Oblige (4)
4. Instructor (4)","Sands - DEF% / Energy Recharge
Goblet - DEF%
Circlet - DEF% / Healing Bonus / Crit Rate*

*Crit Rate only if using Favonius Sword","1. Energy Recharge*
2. DEF%
3. Flat DEF
4. Crit Rate**

*Prioritize ER until requirements are met

**Crit Rate only if using Favonius Sword","1. Skill
2. Burst*","Xilonen's Burst will heal the active character at intervals if 2 or more of her Samplers had their elemental types changed. Otherwise, she will deal additional instances of Geo DMG.

The resistance shredding from the Samplers occurs when Xilonen is paired with 2+ PHEC (Pyro/Hydro/Electro/Cryo) members. To activate them, press Skill, and continuously Normal Attack until her Nightsoul Points are full. This takes 2 or 3 Normal Attacks to do.

At [C2], Xilonen's Geo Samplers are always active, enabling her to be added in teams with 2 or more Geo members already present.
"
,NOTES,"SUPPORT
Xilonen's main job is to decrease Elemental Resistances of opponents using her Samplers. This, paired alongside the ability to hold Scroll of the Hero of Cinder City (4), makes her a great asset to many teams.

Regarding Weapon Choices: Weapon options below Favonius Sword do not really affect Xilonen's performance as a Support.
Peak Patrol Song: The buff from this weapon caps out once Xilonen reaches 3,200 DEF.
Freedom-Sworn: This option is competitive with Peak Patrol Song if the team can utilize both of its buffs. To proc it consistently, you either need to burst every rotation, or add a delay between the initial skill hit and normal attacking. It is not needed to level this weapon for Xilonen.
Flute of Ezpitzal: Refinements for this weapon are insignificant on Xilonen.

Regarding Artifacts:
If no other member of the team can hold it, Scroll of the Hero of Cinder City (4) should be the top priority for Xilonen. The other options are there in the event someone else has Scroll occupied. If you do not need Xilonen's healing ability and are not using Peak Patrol Song, her artifact stats do not matter.

Regarding Talents:
If you do not need Xilonen's healing, her Burst can be ignored.",,,,,,
,ZIBAI,,,,,,,
,,,,,,,,
,Last Updated: Version 6.3 / Luna IV,,,,,,,
,,ROLE,EQUIPMENT,,STATS PRIORITY,,TALENT PRIORITY,ABILITY TIPS
,,,WEAPON,ARTIFACT,MAIN STATS,SUBSTATS,,
,,"DPS
â©","1. Lightbearing Moonshard (5â©)
2. Uraku Misugiri (5â©)*
3. Light of Foliar Incision (5â©)*
4. Harbinger of Dawn (3â©) [R5]*
5. Peak Patrol Song (5â©)
6. Splendor of Tranquil Waters (5â©)*
â Haran Geppaku Futsu (5â©)*
â Athame Artis (5â©)
â Flute of Ezpitzal (4â©) [R5]","1. Night of the Sky's Unveiling (4)
2. Husk of Opulent Dreams (4)
3. +30% DEF set (2) / +80 EM set (2) 
[Choose Two] ","Sands - DEF%
Goblet - DEF%
Circlet - Crit Rate / DMG","1. Crit Rate / DMG
2. DEF%
3. Energy Recharge*
4. Elemental Mastery

*It is not realistic nor recommended to build enough ER% to burst every rotation for Zibai . It is not recommended to build ER% at the expense of offensive stats. Can be good substat to reach energy threshold to burst 2 out of every 3 rotation for more damage but can be ignored entirely
","1. Skill
2. Burst*

*It is generally recommended to focus on levelling Zibai character level before investing higher into burst","Zibai requires another Moonsign character in her team to unlock a large portion of her damage potential.

Full Combo:
E 4[N4E] - Replace 1 N4E with N1QE if burst is available
E n4 n4 E n1E n1E QE - Condensed rotation, does not offer more damage and tends to put you in teammate's skill cooldown time, only used when needing front-loaded damage
Combo for Zibai can be unreliable due to her teams generally having slower off - field Hydro appliers that interfere with her proccing Lunar-Crystallized at the right moment, which makes her combo more flexible to use depending on the situation"
,NOTES,"DPS
Zibai is an on-field damage dealer that focuses on getting enough stacks to use her enhanced Elemental Skill via using Normal Attacks and proccing Lunar-Crystallized reaction. This leads to Zibai wanting as much field time as possible to make use of all 4 of her Skill charges along with getting to the final hits of her NA chain. 

Regarding Weapon Choices:
Harbinger of Dawn [R5]: Ranking assumes the passive is active 90% of the time. Without consistent healing/shielding, this weapon performs worse than Flute of Ezpitzal [R5].
Splendor of Tranquil Waters: Ranking assumes no HP fluctuation.
Light of Foliar Incision: Assumes Zibai uses all 28 stacks.
Haran Geppaku Futsu: Assumes passive is at max stacks.
Uraku Misugiri: Assumes passive effect is doubled.


Detailed comparisons here.",,,,,,
